Port,Country,Latitude,Longitude
WEIFANG,China,36.706774,119.164888
NEW ORLEANS,United States,29.951065,-90.071533
QINGDAO,China,36.067108,120.382609
SUEZ CANAL,Egypt,30.559483,32.26561
HOUSTON,United States,29.760427,-95.369804
DARWIN,Australia,-12.462827,130.841782
HUANGHUA,China,38.369238,117.787334
FUZHOU,China,26.074507,119.296494
AL JUBAIL,Saudi Arabia,27.001759,49.635239
WENZHOU,China,28.002837,120.552588
SAN LORENZO,Paraguay,-25.343796,-57.520393
BANGKOK,Thailand,13.756331,100.501762
ROSARIO,Argentina,-32.959538,-60.661638
TURBO,Colombia,8.099473,-76.741819
DAMMAM,Saudi Arabia,26.375228,49.977714
QUANZHOU,China,24.874132,118.675676
RAS TANURA,Saudi Arabia,26.677285,50.158819
OMSK,Russia,54.989342,73.368212
CHENJIAGANG,China,31.415279,120.671836
ABU DHABI,United Arab Emirates,24.453884,54.377344
TAMPA,United States,27.950575,-82.457178
KOCHI,India,9.931233,76.267303
NINGHAI,China,29.292796,121.42007
CAOFEIDIAN,China,39.263505,119.473287
ZHANJIANG,China,21.274899,110.356227
PYEONGTAEK,South Korea,36.991068,127.086939
NORFOLK,United States,36.850769,-76.285873
GLADSTONE,Australia,-23.848461,151.248257
XIUYU,China,25.155764,118.029182
MUSAFFAH,United Arab Emirates,24.370035,54.513887
NEW YORK,United States,40.712776,-74.005974
ASUNCION,Paraguay,-25.263739,-57.575928
KAKINADA,India,16.989077,82.247467
PORT KLANG,Malaysia,3.004769,101.401874
ADELAIDE,Australia,-34.928499,138.600746
ZHONGSHAN,China,22.517585,113.39277
FANGCHENG,China,22.375248,108.348678
ANTWERP,Belgium,51.219448,4.402464
NANTONG,China,32.014665,120.862739
JEDDAH,Saudi Arabia,21.389082,39.85791
CHARLESTON,United States,32.776474,-79.931054
DALIAN,China,38.914003,121.614682
ABIDJAN,Ivory Coast,5.359951,-4.008256
KANSAS CITY,United States,39.099724,-94.578331
BRISBANE,Australia,-27.469771,153.025124
SINGAPORE,Singapore,1.352083,103.819839
KAZAN,Russia,55.794729,49.105243
TAIZHOU,China,28.656386,121.420757
HAMANA,Japan,34.712975,137.385437
ISTANBUL,Turkey,41.008237,28.978359
TIANJIN,China,39.083671,117.226566
GWANGYANG,South Korea,34.940835,127.76086
QINZHOU,China,21.940339,108.653134
JIANGDU,China,32.436385,119.574261
LOUISVILLE,United States,38.252232,-85.759407
HAMBURG,Germany,53.551086,9.993682
VARNA,Bulgaria,43.21405,27.914733
BILBAO,Spain,43.263013,-2.934985
OITA,Japan,33.239617,131.609098
JAKARTA,Indonesia,-6.208763,106.845599
MIZUSHIMA,Japan,34.25576,132.558685
TAICANG,China,31.459341,121.109864
HONG KONG,China,22.319303,114.169361
PENANG,Malaysia,5.416345,100.332761
SARATOV,Russia,51.534395,46.020725
KUCHING,Malaysia,1.549484,110.359295
BAYUQUAN,China,40.245105,122.111077
HUIZHOU,China,23.111847,114.416778
LUOYUAN,China,25.143631,119.563176
PORTLAND,United States,45.505106,-122.675026
HIROSHIMA,Japan,34.385203,132.455293
MANZANILLO,Mexico,19.113308,-104.344623
BUNDABERG,Australia,-24.866039,152.348709
ISKENDERUN,Turkey,36.588154,36.173593
XINKAI,China,38.002057,117.634645
CORK,Ireland,51.897969,-8.47061
CIENFUEGOS,Cuba,22.14588,-80.439653
LONGKOU,China,37.648565,120.454091
BAKU,Azerbaijan,40.409262,49.867092
BRUNSWICK,United States,31.149952,-81.491489
CHITTAGONG,Bangladesh,22.347537,91.812332
SURGUT,Russia,61.254032,73.396791
SAMARINDA,Indonesia,-0.502106,117.153709
YANBU,Saudi Arabia,24.143474,38.118295
SAN ANTONIO OESTE,Argentina,-40.732566,-64.956092
CHANGXINDAO,China,39.883318,122.082837
DANDONG,China,40.143707,124.393811
ASTRAKHAN,Russia,46.349682,48.040804
KWINANA,Australia,-32.251949,115.774888
ZAPORIZHIA,Ukraine,47.8388,35.139566
PANJIN,China,41.124484,122.994521
FORT LAUDERDALE,United States,26.122438,-80.137317
MOSCOW,Russia,55.755825,37.617298
INCHEON,South Korea,37.456256,126.705208
MARIA ISLAND,Australia,-42.609227,148.110443
YOKOHAMA,Japan,35.443708,139.638031
TOKYO,Japan,35.682839,139.759455
EINDHOVEN,Netherlands,51.441642,5.469722
KINUURA,Japan,34.360582,[phone]
MOBILE,United States,30.695365,-88.039891
NANJING,China,32.060973,118.791645
LAGOS,Nigeria,6.524379,3.379206
MONTREAL,Canada,45.505346,-73.52443
KRISHNAPATNAM,India,14.276211,80.220776
DE-KASTRI,Russia,51.466432,140.78533
ST PETERSBURG,Russia,59.93428,30.335098
HAKATA,Japan,33.593826,130.420769
VOLGOGRAD,Russia,48.704382,44.51645
SHUIDONG,China,22.348107,113.477837
WEIHAI,China,37.502038,122.113294
IZMIR,Turkey,38.4192,27.1287
NAGOYA,Japan,35.181446,136.906398
MEMPHIS,United States,35.149532,-90.049713
PORT ARTHUR,United States,29.88495,-93.939947
MURMANSK,Russia,68.970682,33.074981
KANDLA,India,23.025793,70.109733
SAN DIEGO,United States,32.715736,-117.161087
PETROPAVLOVSK,Russia,53.022071,158.648591
GENT,Belgium,51.054342,3.717424
LONDON,United Kingdom,51.50735,-0.127758
KOBE,Japan,34.693737,135.502167
DAFENG,China,33.204435,120.450372
NIKOLAEV,Ukraine,47.571514,31.322024
OSAKA,Japan,34.693738,135.502165
FUKUYAMA,Japan,34.485397,133.383533
GOTEBORG,Sweden,57.70887,11.97456
KAGOSHIMA,Japan,31.596554,130.557116
THESSALONIKI,Greece,40.640063,22.944419
GRESIK,Indonesia,-7.159606,112.658279
LIANYUNGANG,China,34.638922,119.004816
GUAYAQUIL,Ecuador,-2.170998,-79.922359
RYBINSK,Russia,58.010374,38.443615
AL KHIRAN,Kuwait,29.273386,48.054939
HAI PHONG,Vietnam,20.998065,106.315426
MANAUS,Brazil,-3.119027,-60.021731
DUNKERQUE,France,51.034154,2.377018
ZHOUSHAN,China,29.985295,122.207215
SURAT THANI,Thailand,9.140115,99.333066
TONGLING,China,30.950284,117.780199
PEARL HARBOR,United States,21.368897,-157.973728
LOS ANGELES,United States,34.052235,-118.243683
PORT SUDAN,Sudan,19.590393,37.17631
ARZEW,Algeria,35.816219,-0.312671
DULUTH SUPERIOR,United States,46.779262,-92.137497
VALDEZ,United States,61.127879,-146.35168
WESTERNPORT,Australia,-38.382843,145.210724
SIBU,Malaysia,2.298996,111.830997
PORT MORESBY,Papua New Guinea,-9.4438,147.180267
VISAKHAPATNAM,India,17.686816,83.218482
TOKUYAMA,Japan,34.073563,131.826416
ZHUHAI,China,22.27186,113.576677
DETROIT,United States,42.331429,-83.045753
RAS AL MISHAB,Saudi Arabia,27.007498,49.64648
SANYA,China,18.258509,109.51498
CAOJING,China,31.298886,121.541603
SABINE PASS,United States,29.70771,-93.854095
ST LOUIS,United States,38.627003,-90.199404
HALIFAX,Canada,44.648881,-63.575312
BORDEAUX,France,44.837788,-0.57918
SHIDAO,China,36.87962,120.475933
SEVILLA,Spain,37.38863,-5.98233
QARADAG,Azerbaijan,40.380029,49.88229
DAHEJ,India,21.705232,72.606835
DUBAI,United Arab Emirates,25.276987,55.296249
GOHYEON,South Korea,34.874946,126.39463
KAOHSIUNG,Taiwan,22.620856,120.312682
ULSAN,South Korea,35.538377,129.31307
MESAIEED,Qatar,25.993091,51.603703
ROSTOV-ON-DON,Russia,47.235713,39.701505
CAGLIARI,Italy,39.223841,9.121661
ANEGASAKI,Japan,36.78721,137.386307
WILHELMSHAVEN,Germany,53.53224,8.106469
MAIZURU,Japan,35.451414,135.341861
ROSTOCK,Germany,54.09244,12.099146
SANGANG,China,31.348463,121.097185
DAMPIER,Australia,-20.66261,116.87759
SAVANNAH,United States,32.083584,-81.099834
MAANSHAN,China,31.71282,118.481384
FOS,France,43.444808,5.248181
YOKOSUKA,Japan,35.281341,139.672597
IMARI,Japan,33.263372,129.87973
CAM PHA,Vietnam,21.019166,107.293999
RAS LAFFAN,Qatar,25.968872,51.592327
MASAN,South Korea,35.207205,128.580563
VARADERO,Cuba,23.153532,-81.251883
BUENOS AIRES,Argentina,-34.611781,-58.417309
RIO DE JANEIRO,Brazil,-22.906847,-43.172897
WHANGAREI,New Zealand,-35.726841,174.323761
SEATTLE,United States,47.606209,-122.332071
TILBURG,Netherlands,51.555516,5.091834
GANYU,China,34.849712,119.374713
JINZHOU,China,41.120978,121.141521
PORT LOUIS,Mauritius,-20.165305,57.489834
TOMSK,Russia,56.49771,84.974366
RADES,Tunisia,36.728592,10.274412
BINTULU,Malaysia,3.198929,113.018019
RABIGH,Saudi Arabia,22.802076,39.0345
GLASGOW,United Kingdom,55.864239,-4.251806
SAMARA,Russia,53.1952,50.1018
PETROZAVODSK,Russia,61.7894,34.3591
PORT TALBOT ANCH,United Kingdom,51.5736,-3.6798
BUFFALO,United States,42.8864,-78.8784
PARAMARIBO,Suriname,5.852,-55.2038
GENERAL SANTOS,Philippines,6.1164,125.1716
RANONG,Thailand,9.9656,98.6348
RIZHAO,China,35.3875,119.9477
TAKAMATSU,Japan,34.3423,134.0466
LUBECK,Germany,53.8655,10.6863
NAGASAKI,Japan,32.7502,129.877
BREMEN,Germany,53.0793,8.8017
JABAL AZ ZANNAH,Kuwait,28.8759,48.3781
JIZAN,Saudi Arabia,16.8913,42.5579
KARLSTAD,Sweden,59.3786,13.5036
KHOMS,Libya,32.6546,14.261
PASCAGOULA,United States,30.3658,-88.5561
SANTOS,Brazil,-23.9342,-46.3282
MIAMI,United States,25.7617,-80.1918
NIIHAMA,Japan,33.96,133.3058
PARIS,France,48.8566,2.3522
ABADAN,Iran,30.3392,48.3043
JACKSONVILLE,United States,30.3322,-81.6556
SONGKHLA,Thailand,7.1878,100.5951
PUNTA ARENAS,Chile,-53.1638,-70.9171
GRONINGEN,Netherlands,53.2194,6.5665
OAKLAND,United States,37.8044,-122.2711
CHIZHOU,China,30.6578,117.4861
JINGTANG,China,38.5408,117.0835
AALBORG,Denmark,57.0488,9.9194
TOLEDO,United States,41.6639,-83.5552
KURE,Japan,34.2333,132.5667
HACHINOHE,Japan,40.5181,141.4881
BALTIMORE,United States,39.2904,-76.6122
HOPE ISLAND,Australia,-16.8765,145.7325
CILACAP,Indonesia,-7.7163,109.0223
BANDAR IMAM KHOMEINI,Iran,30.45,49.0667
DECATUR,United States,39.8403,-88.9548
UBE,Japan,33.9426,131.2512
YIZHENG,China,32.2742,119.1723
SAULT STE MARIE,Canada,46.5135,-84.3358
BANG PAKONG,Thailand,13.3019,101.1396
CHIBA,Japan,35.6073,140.1065
KENDARI,Indonesia,-3.6964,120.4913
DONGYING,China,37.4564,118.4766
ARATU,Brazil,-12.9184,-38.4055
PORIRUA,New Zealand,-41.1348,174.8405
NAN AO,China,23.7427,117.0284
ZHENJIANG,China,32.21,119.455
WANGANUI,New Zealand,-39.9301,175.0476
FORT DE FRANCE,Martinique,14.6104,-61.08
YUZHNY,Ukraine,46.6227,31.0801
GDANSK,Poland,54.352,18.6466
LE HAVRE,France,49.4938,0.1077
TOYOHASHI,Japan,34.7661,137.3828
FUNABASHI,Japan,35.6938,139.9836
DOHA,Qatar,25.2769,51.5201
SAMSUN,Turkey,41.2867,36.33
CHANGSHU,China,31.6461,120.7413
NIZHNY NOVGOROD,Russia,56.2965,43.9361
KOCHI,India,9.9392,76.2705
BRUSSELS,Belgium,50.8503,4.3517
ONSAN,North Korea,38.9586,125.4073
DNEPROPETROVSK,Ukraine,48.4647,35.0462
OWENSBORO,United States,37.7719,-87.1112
BELAWAN,Indonesia,3.7763,98.6792
BUDAPEST,Hungary,47.4979,19.0402
ZAVOLZHYE,Russia,57.5786,42.0265
YANGJIANG,China,21.8571,111.9689
TYUMEN,Russia,57.1613,65.5254
LONGVIEW,United States,32.5007,-94.7405
KHERSON,Ukraine,46.6354,32.6169
PEMBROKE,United Kingdom,51.6728,-4.9206
HULUDAO,China,40.7535,120.9248
DUISBURG,Germany,51.4344,6.7592
GALATI,Romania,45.4359,28.0385
TAICHUNG,Taiwan,24.16,120.6407
AUGUSTA,Italy,37.4932,15.0888
VANCOUVER,Canada,49.2827,-123.1207
HAIKOU,China,20.044,110.2007
AMSTERDAM,Netherlands,52.3676,4.9041
MEJILLONES,Chile,-23.0896,-70.4011
YANGPU,China,19.1506,110.5082
THUNDER BAY,Canada,48.3809,-89.2477
DONGJIAKOU,China,37.4487,120.6929
SHIJING,China,22.4583,113.9901
DJIBOUTI,Djibouti,11.6001,43.1419
BANJARMASIN,Indonesia,-3.3194,114.5906
VENEZIA,Italy,45.4408,12.3155
SHIKOKUCHUO,Japan,33.9198,133.184
GAOGANG,China,32.8375,117.3694
NAKHODKA,Russia,42.8333,132.8833
KLAIPEDA,Lithuania,55.7058,21.1443
BARRANQUILLA,Colombia,10.9639,-74.7964
NOVOROSSIYSK,Russia,44.7158,37.7685
PHU MY,Vietnam,10.6,107.1
SHUNDE,China,22.8293,113.1633
SATSUMASENDAI,Japan,31.5141,130.5287
CEBU,Philippines,10.3157,123.8854
BOSTON,United States,42.3601,-71.0589
YOKKAICHI,Japan,34.9667,136.6167
VLORE,Albania,40.4667,19.4833
SOUTHAMPTON,United Kingdom,50.9097,-1.4044
MELBOURNE,Australia,-37.8136,144.9631
RAVENNA,Italy,44.4184,12.2035
TEKONG ISLAND,Singapore,1.2074,104.0012
RIGA,Latvia,56.9496,24.1052
STOCKHOLM,Sweden,59.3293,18.0686
DOUALA,Cameroon,4.0511,9.7679
TACOMA,United States,47.2529,-122.4443
KIMITSU,Japan,35.3333,139.9
MILOS,Greece,36.7499,24.4319
BURGAS,Bulgaria,42.5048,27.4626
SAN JUAN,Puerto Rico,18.4655,-66.1057
WELLINGTON,New Zealand,-41.2865,174.7762
LYON,France,45.75,4.85
SEMARANG,Indonesia,-6.9717,110.425
BELIZE CITY,Belize,17.4948,-88.1822
XIAMEN,China,24.4798,118.0894
PUERTO LA CRUZ,Venezuela,10.1936,-64.6455
IWAKUNI,Japan,34.1478,132.2233
LANSHAN,China,34.8616,119.4521
MOUNT VERNON,United States,48.4196,-122.326
KYIV,Ukraine,50.4501,30.5234
HONOLULU,United States,21.3069,-157.8583
UST-LUGA,Russia,59.6428,28.256
GENOVA,Italy,44.4056,8.9463
SAIJO,Japan,33.9558,133.1891
NANAO,Japan,37.0656,136.9039
KAWASAKI,Japan,35.5302,139.7056
WIEN,Austria,48.2082,16.3738
MUSKEGON,United States,43.2342,-86.2484
DUNDALK,Ireland,54.0012,-6.4022
HAMILTON,Canada,43.2557,-79.8711
KARATSUHIGASHI,Japan,33.4228,129.975
SHUAIBAH,Saudi Arabia,22.3894,39.0347
QINHUANGDAO,China,39.9354,119.6005
HOLLAND,United States,42.7875,-86.1089
SIRACHA,Thailand,13.1674,100.9242
MIRI,Malaysia,4.3995,113.991
PHILADELPHIA,United States,39.9526,-75.1652
RICHARDS BAY,South Africa,-28.7806,32.037
MUMBAI,India,19.076,72.8777
VOSTOCHNYY,Russia,46.45,135.8833
SOSNOVY BOR,Russia,59.9011,29.1419
AOJIANG,China,27.1536,119.7225
KERCH,Ukraine,45.3561,36.4758
CHANGZHOU,China,31.7727,119.9474
SHAYKH UTHMAN,Yemen,15.35,44.1833
TAMPICO,Mexico,22.254,-97.8407
VILA DO CONDE,Portugal,41.3522,-8.7569
CHALKIS,Greece,38.4636,23.6128
CONSTANTA,Romania,44.1819,28.6428
JIUJIANG,China,29.7048,115.9875
CHONGJIN,North Korea,41.7956,129.7756
MATSUE,Japan,35.4722,133.0503
TUTICORIN,India,8.7642,78.1348
CIWANDAN,Indonesia,-6.0527,106.985
SALDANHA,South Africa,-32.958,17.7981
KRABI,Thailand,8.0863,98.9063
YANTAI,China,37.4638,121.4477
CHANGSHA,China,28.2278,112.9388
LANGKAWI,Malaysia,6.35,99.8
SUAPE,Brazil,-8.3929,-34.9853
MAASVLAKTE - ROTTERDAM,Netherlands,51.9607,4.1156
SALALAH,Oman,17.0158,54.0924
TAIXING,China,32.1717,120.052
MASSAWA,Eritrea,15.6101,39.4512
ARNHEM,Netherlands,51.9851,5.8987
BAUTINO,Kazakhstan,43.3636,52.8525
AVEIRO,Portugal,40.6412,-8.653
JIANGYIN,China,31.9208,120.3158
RAS AL KHAIR,Saudi Arabia,28.3949,49.5821
BENOA,Indonesia,-8.7467,115.2137
NEWCASTLE,Australia,-32.9267,151.7817
SOUTH SAINT PAUL,United States,44.892,-93.0577
PORT HEDLAND,Australia,-20.3101,118.5843
SAMUT SAKHON,Thailand,13.5366,100.2741
DA NANG,Vietnam,16.0544,108.2022
PARE PARE,Indonesia,-4.0135,119.6255
KOELN,Germany,50.9375,6.9603
COPENHAGEN,Denmark,55.6761,12.5683
JURONG ISLAND,Singapore,1.266,103.7026
AMUAY,Venezuela,11.6961,-70.2286
CHEK LAP KOK,Hong Kong,22.3099,113.9182
PUERTO CORTES,Honduras,15.887,-87.9531
MACAU,Macau,22.1987,113.5439
PANJANG,Indonesia,-6.9596,105.8403
PERTH,Australia,-31.9505,115.8605
TSURUGA,Japan,35.6463,136.0556
BRAILA,Romania,45.2691,27.9577
RUWAIS,United Arab Emirates,24.0975,52.6145
PURMEREND,Netherlands,52.5079,4.942
SZCZECIN,Poland,53.4285,14.5528
PROGRESO,Mexico,21.2819,-89.661
LAZARO CARDENAS,Mexico,17.9586,-102.1986
PONTIANAK,Indonesia,-0.0235,109.3419
KITAKYUSHU,Japan,33.8855,130.8758
DORTYOL,Turkey,36.8444,36.2116
KABIL,Indonesia,-3.6936,128.1816
SLIGO,Ireland,54.2694,-8.4691
BREMERHAVEN,Germany,53.5511,8.5786
EMPIRE,United States,42.5767,-82.8308
HOFU,Japan,34.3911,131.4094
SVETLY,Russia,54.6778,20.1378
WASHINGTON,United States,38.8951,-77.0364
BUSAN NEW PORT,South Korea,35.1028,129.0403
SEVERODVINSK,Russia,64.5635,39.8302
DEVENTER,Netherlands,52.2551,6.1634
CEYHAN,Turkey,37.1658,35.8205
BUSAN,South Korea,35.1796,129.0756
BANIYAS,United Arab Emirates,35.1786,35.9338
HUNTINGTON TRI STATE,United States,38.4192,-82.4452
LAKE CHARLES,United States,30.2266,-93.2174
PORTLAND (ME),United States,43.6591,-70.2568
GUNTERSVILLE,United States,34.3581,-86.2947
PORT AU PRINCE,Haiti,18.5944,-72.3074
ALTAGRACIA,Nicaragua,11.5794,-85.5715
GELENDZHIK,Russia,44.5635,38.0795
ONEGA,Russia,63.5366,38.9453
LEEUWARDEN,Netherlands,53.2012,5.7999
NOVI SAD,Serbia,45.2671,19.8335
BREDA,Netherlands,51.5719,4.7683
KANDA,Japan,36.1146,137.9229
RUI AN,China,27.7822,120.6314
MANADO,Indonesia,1.4915,124.8457
KRISTIANSAND,Norway,58.1466,7.9956
MEKLONG,Thailand,13.4242,99.9597
KUJI,Japan,40.1908,141.7757
ANACORTES,United States,48.5216,-122.6531
YAROSLAVL,Russia,57.6216,39.8977
CORPUS CHRISTI,United States,27.8006,-97.3964
SATTAHIP,Thailand,12.6635,100.9844
BARCELONA,Spain,41.3851,2.1734
BERGEN OP ZOOM,Netherlands,51.4943,4.2856
SHANGHAI,China,31.2304,121.4737
TURKMENBASHI,Turkmenistan,40.023,52.9713
LOWER HUTT,New Zealand,-41.2084,174.9045
MARACAIBO,Venezuela,10.6428,-71.6125
MONROE,United States,32.5093,-92.1193
YAMADA,Japan,39.4611,141.9572
MONTEVIDEO,Uruguay,-34.9011,-56.1872
SAKAI,Japan,34.5732,135.5015
ISHINOMAKI,Japan,38.4247,141.2982
ARACAJU,Brazil,-10.9472,-37.0731
REGENSBURG,Germany,49.0134,12.1016
PORT SAID,Egypt,31.2565,32.2841
TANJUNG PELEPAS,Malaysia,1.2801,103.6333
SPLIT INNER,Croatia,43.5081,16.4402
